,Season,Gameweek,Match,home_team,away_team,home_team_overall_rating,away_team_overall_rating,home_team_venue_rating,away_team_venue_rating,home_team_overall_seasonal_xGD,away_team_overall_seasonal_xGD,home_team_venue_seasonal_xGD,away_team_venue_seasonal_xGD,home_team_opposition_seasonal_xGD,away_team_opposition_seasonal_xGD,home_team_opposition_venue_seasonal_xGD,away_team_opposition_venue_seasonal_xGD,home_team_overall_5game_xGD,away_team_overall_5game_xGD,home_team_venue_5game_xGD,away_team_venue_5game_xGD,home_team_overall_average_possession,away_team_overall_average_possession,home_team_venue_average_possession,away_team_venue_average_possession,home_team_opposition_average_possession,away_team_opposition_average_possession,home_team_opposition_venue_average_possession,away_team_opposition_venue_average_possession,home_team_overall_seasonal_ppg,away_team_overall_seasonal_ppg,home_team_venue_seasonal_ppg,away_team_venue_seasonal_ppg,home_team_opposition_seasonal_ppg,away_team_opposition_seasonal_ppg,home_team_opposition_venue_seasonal_ppg,away_team_opposition_venue_seasonal_ppg,home_team_overall_5game_pointspergame,away_team_overall_5game_pointspergame,home_team_venue_5game_pointspergame,away_team_venue_5game_pointspergame,home_team_dayssincelastgame,away_team_dayssincelastgame,home_team_venue,away_team_venue,home_team_previousvenue,away_team_previousvenue,Home_xG,Away_xG,P(H),P(D),P(A),BTTS_Yes,BTTS_No,Over2.5,Under2.5,Score_Matrix_6x6
29,2025-2026,23,Sheffield Wednesday vs Hull,Sheffield Wednesday,Hull,-2.073726756905195,0.20448834924028456,-1.6647263644796124,0.003954784029550441,-0.8952380952380953,-0.39545454545454545,-0.790909090909091,-0.53,-0.5444444444444445,-2.3,0.04999999999999999,0.6000000000000001,-1.28,0.45999999999999996,-0.2800000000000001,-0.15999999999999992,47.23809523809524,46.45454545454545,53.0,44.2,53.0,49.0,56.25,35.0,0.42857142857142855,1.6818181818181819,0.18181818181818182,1.4,0.5555555555555556,0.0,0.0,1.0,0.2,2.4,0.2,1.8,6.0,6.0,Home,Away,Away,Home,0.9857250986371723,1.8203747321048416,0.2014105351712992,0.22841145352608902,0.5587143514257328,0.5180066230095253,0.48199337699047473,0.5319990977794278,0.4680009022205722,"[[6.04402605e-02 1.10023923e-01 1.00142385e-01 6.07655556e-02
  2.76540205e-02 1.00681360e-02]
 [5.95774818e-02 1.08453342e-01 9.87128621e-02 5.98981333e-02
  2.72592621e-02 9.92441439e-03]
 [2.93635096e-02 5.34525908e-02 4.86518729e-02 2.95215467e-02
  1.34350694e-02 4.89137217e-03]
 [9.64811612e-03 1.75631868e-02 1.59857907e-02 9.70004317e-03
  4.41442837e-03 1.60718277e-03]
 [2.37759755e-03 4.32811851e-03 3.93939879e-03 2.39039400e-03
  1.08785321e-03 3.96060099e-04]
 [4.68731516e-04 8.53267009e-04 7.76632851e-04 4.71254273e-04
  2.14464843e-04 7.80812761e-05]]"
30,2025-2026,23,Sheffield Wednesday vs Blackburn,Sheffield Wednesday,Blackburn,-2.073726756905195,0.4338731756978889,-1.6647263644796124,0.7678478353048486,-0.8952380952380953,0.30952380952380953,-0.790909090909091,0.2,-0.5444444444444445,0.45714285714285713,0.04999999999999999,0.23333333333333328,-1.28,0.52,-0.2800000000000001,6.661338147750939e-17,47.23809523809524,49.23809523809524,53.0,48.2,53.0,49.42857142857143,56.25,41.333333333333336,0.42857142857142855,1.1904761904761905,0.18181818181818182,1.6,0.5555555555555556,1.1428571428571428,0.0,2.3333333333333335,0.2,1.2,0.2,2.0,3.0,3.0,Home,Away,Home,Away,1.076739961586401,1.7482228950873686,0.23225848426218168,0.2358755401827301,0.5219143210071778,0.5378203552335846,0.4621796447664154,0.5364755225326419,0.46352447746735814,"[[5.93108598e-02 1.03688603e-01 9.06353949e-02 5.28169575e-02
  2.30839536e-02 8.07117923e-03]
 [6.38623729e-02 1.11645662e-01 9.75907516e-02 5.68701288e-02
  2.48554153e-02 8.69056121e-03]
 [3.43815845e-02 6.01066731e-02 5.25399311e-02 3.06171701e-02
  1.33814095e-02 4.67873727e-03]
 [1.23400086e-02 2.15730856e-02 1.88572811e-02 1.09889102e-02
  4.80276610e-03 1.67926113e-03]
 [3.32174511e-03 5.80715085e-03 5.07609704e-03 2.95804969e-03
  1.29283255e-03 4.52031891e-04]
 [7.15331140e-04 1.25055828e-03 1.09312731e-03 6.37010061e-04
  2.78408893e-04 9.73441603e-05]]"
31,2025-2026,23,Stoke vs Preston,Stoke,Preston,-0.6510251407028709,-0.23667018020365133,0.11925333517323641,0.17621406725582275,-0.15,-0.16818181818181815,0.24000000000000005,-0.29,0.12499999999999992,-0.825,0.26666666666666666,-0.09999999999999992,-0.8799999999999999,-0.6199999999999999,0.22000000000000006,-0.5199999999999999,53.72727272727273,45.27272727272727,54.1,46.5,57.75,46.25,55.333333333333336,49.0,1.5,1.6363636363636365,1.9,1.6,1.0,0.75,2.1666666666666665,3.0,0.6,1.8,1.8,2.2,6.0,6.0,Home,Away,Away,Home,1.219611054348128,1.142424459389939,0.3777294414486075,0.2789802828826107,0.3404934948936684,0.4779069808590623,0.5220930191409376,0.42034175019417686,0.5796582498058231,"[[9.42282250e-02 1.07648629e-01 6.14902134e-02 2.34159746e-02
  6.68774553e-03 1.52804881e-03]
 [1.14921785e-01 1.31289458e-01 7.49941440e-02 2.85583815e-02
  8.15644838e-03 1.86362523e-03]
 [7.00799396e-02 8.00610371e-02 4.57318435e-02 1.74150589e-02
  4.97384730e-03 1.13644896e-03]
 [2.84900897e-02 3.25477753e-02 1.85916873e-02 7.07986610e-03
  2.02205305e-03 4.62008573e-04]
 [8.68670708e-03 9.92390664e-03 5.66865684e-03 2.15867074e-03
  6.16529563e-04 1.40867691e-04]
 [2.11888080e-03 2.42066125e-03 1.38271131e-03 5.26547740e-04
  1.50385254e-04 3.43607585e-05]]"
32,2025-2026,23,West Brom vs Bristol City,West Brom,Bristol City,0.1498899652584585,-0.01898171650342833,0.7202679252026952,0.06568166818136854,0.05454545454545454,-0.01363636363636369,0.5700000000000001,-1.1102230246251566e-17,-0.04999999999999999,-0.7571428571428572,0.15000000000000013,0.0,0.36,-0.16000000000000011,0.78,-0.5599999999999999,52.13636363636363,46.40909090909091,54.5,43.8,53.0,41.42857142857143,55.5,48.0,1.2727272727272727,1.5,1.9,1.5,0.75,1.4285714285714286,3.0,0.5,1.2,1.4,2.2,0.8,6.0,6.0,Home,Away,Away,Home,1.5367428540585653,1.053036477377112,0.47971103092627165,0.2553733844756733,0.2591471772175161,0.5072210349464124,0.49277896505358765,0.4790015644128325,0.5209984355871675,"[[7.50365965e-02 7.90162732e-02 4.16035090e-02 1.46033375e-02
  3.84446178e-03 8.09671697e-04]
 [1.15311953e-01 1.21427693e-01 6.39338952e-02 2.24415746e-02
  5.90794916e-03 1.24425719e-03]
 [8.86024102e-02 9.33015699e-02 4.91249783e-02 1.72434647e-02
  4.53949933e-03 9.56051676e-04]
 [4.53863736e-02 4.77935070e-02 2.51641531e-02 8.83292371e-03
  2.32534772e-03 4.89735194e-04]
 [1.74367963e-02 1.83615826e-02 9.66770811e-03 3.39348310e-03
  8.93365372e-04 1.88149265e-04]
 [5.35917443e-03 5.64340616e-03 2.97135627e-03 1.04298218e-03
  2.74574570e-04 5.78274077e-05]]"
33,2025-2026,23,Wrexham vs Sheffield United,Wrexham,Sheffield United,-0.6186960718888435,0.7993263413193732,0.2469811575254666,0.20333581720842878,-0.2818181818181818,0.34545454545454546,0.2545454545454545,-0.10909090909090911,0.03333333333333329,0.5333333333333333,0.09999999999999994,-0.65,-0.34,0.8800000000000001,0.4999999999999999,0.08000000000000004,45.95454545454545,52.18181818181818,51.81818181818182,47.63636363636363,41.666666666666664,51.888888888888886,47.0,54.0,1.2727272727272727,1.1818181818181819,1.5454545454545454,1.0909090909090908,1.0,1.7777777777777777,1.0,0.0,0.6,2.0,2.2,1.2,7.0,6.0,Home,Away,Away,Home,1.3966486282809043,1.5653726083943575,0.33766265087615555,0.24381397954291764,0.4099247933711958,0.5886910149695693,0.4113089850304307,0.5682474627415317,0.4317525372584683,"[[0.05171428 0.08095212 0.06336012 0.03306073 0.01293809 0.00405059]
 [0.07222668 0.11306167 0.08849182 0.04617423 0.01806997 0.00565725]
 [0.05043765 0.07895372 0.06179599 0.03224458 0.0126187  0.00395059]
 [0.02348122 0.03675687 0.0287691  0.01501145 0.00587463 0.0018392 ]
 [0.00819876 0.01283411 0.01004508 0.00524143 0.0020512  0.00064218]
 [0.00229016 0.00358495 0.00280589 0.00146409 0.00057296 0.00017938]]"
34,2025-2026,24,Birmingham vs Southampton,Birmingham,Southampton,-0.12756805775796778,0.5454844283759016,1.5026789131912355,0.5349236893873894,0.34545454545454546,0.4636363636363637,1.07,0.18181818181818182,-1.05,1.6500000000000001,,1.1,-0.68,0.15999999999999995,1.2999999999999998,0.2799999999999999,54.90909090909091,56.77272727272727,56.5,56.0,48.0,48.6,,51.0,1.3181818181818181,1.4090909090909092,2.1,1.0909090909090908,0.0,1.0,,3.0,0.8,1.4,2.6,1.2,3.0,3.0,Home,Away,Home,Away,1.9073735893969495,1.6306490457255147,0.4332203012692941,0.21940072902436092,0.32742077122646013,0.6684531896813894,0.33154681031861055,0.686128167066975,0.313871832933025,"[[0.02907075 0.0474042  0.0386498  0.02100809 0.0085642  0.00279304]
 [0.05544879 0.09041751 0.07371962 0.04007027 0.01633514 0.00532738]
 [0.05288078 0.08622999 0.07030542 0.03821449 0.01557861 0.00508065]
 [0.03362113 0.05482427 0.04469957 0.02429644 0.00990474 0.00323023]
 [0.01603201 0.02614259 0.02131469 0.0115856  0.00472301 0.00154031]
 [0.00611581 0.00997274 0.00813102 0.00441961 0.00180171 0.00058759]]"
35,2025-2026,24,Coventry vs Ipswich,Coventry,Ipswich,1.4679552318734939,1.3622384329168848,1.2123576910849034,0.9042261936615271,0.8954545454545454,0.8363636363636364,0.9199999999999999,0.32999999999999996,0.6333333333333333,0.5249999999999999,0.7999999999999999,0.5,0.48,0.6399999999999999,0.5,0.6599999999999999,54.77272727272727,56.13636363636363,60.0,58.0,48.1,50.666666666666664,44.5,44.0,2.1818181818181817,1.6818181818181819,2.6,1.2,2.0,1.3333333333333333,2.25,0.75,1.6,2.0,3.0,1.4,3.0,3.0,Home,Away,Home,Away,1.594941276637019,1.2131162334225802,0.4564142878891843,0.24721056937465968,0.28884918520287123,0.5546967822571558,0.4453032177428442,0.5324648146137541,0.467535185386246,"[[6.03220536e-02 7.31776625e-02 4.43865052e-02 1.79486633e-02
  5.44345371e-03 1.32070841e-03]
 [9.62101332e-02 1.16714074e-01 7.07938692e-02 2.86270640e-02
  8.68198901e-03 2.10645236e-03]
 [7.67247564e-02 9.30760475e-02 5.64560321e-02 2.28292430e-02
  6.92363132e-03 1.67983391e-03]
 [4.07904936e-02 4.94836100e-02 3.00146853e-02 1.21371007e-02
  3.68092846e-03 8.93078813e-04]
 [1.62646105e-02 1.97308630e-02 1.19679151e-02 4.83949070e-03
  1.46771618e-03 3.56102066e-04]
 [5.18821973e-03 6.29391357e-03 3.81762436e-03 1.54374070e-03
  4.68184225e-04 1.13592377e-04]]"
36,2025-2026,24,Leicester vs Derby,Leicester,Derby,-0.31091335617150617,-0.049782037503443746,-0.16603576409779602,0.534741795462995,-0.2545454545454545,-0.18636363636363643,0.24,-0.38000000000000006,,0.12000000000000002,,-0.6,-0.21999999999999992,0.38,-0.09999999999999998,0.23999999999999994,53.13636363636363,42.45454545454545,55.4,36.2,,41.0,,31.25,1.4090909090909092,1.4090909090909092,1.6,1.7,,2.2,,1.0,1.4,1.0,1.4,2.4,3.0,3.0,Home,Away,Home,Away,1.430541148720559,0.9141050706001949,0.4870987956985786,0.2687180921828676,0.24025963910558482,0.45341606816561525,0.5465839318343848,0.4157647931878167,0.5842352068121833,"[[9.58811170e-02 8.76454152e-02 4.00585592e-02 1.22059107e-02
  2.78937122e-03 5.09955675e-04]
 [1.37161883e-01 1.25380373e-01 5.73054174e-02 1.74610575e-02
  3.99031031e-03 7.29512577e-04]
 [9.81078590e-02 8.96808914e-02 4.09888788e-02 1.24893806e-02
  2.85415154e-03 5.21798880e-04]
 [4.67824431e-02 4.27640685e-02 1.95454259e-02 5.95552431e-03
  1.36099374e-03 2.48818256e-04]
 [1.67310525e-02 1.52939399e-02 6.99013401e-03 2.12990565e-03
  4.86739388e-04 8.89861885e-05]
 [4.78689181e-03 4.37572207e-03 1.99993487e-03 6.09383534e-04
  1.39260145e-04 2.54596809e-05]]"
37,2025-2026,24,Middlesbrough vs Hull,Middlesbrough,Hull,1.0061068042724235,0.20448834924028456,0.027277464418229723,0.003954784029550441,0.22272727272727275,-0.39545454545454545,0.03999999999999998,-0.53,0.6,-2.3,0.35,0.6000000000000001,0.7400000000000001,0.45999999999999996,0.06000000000000003,-0.15999999999999992,56.27272727272727,46.45454545454545,55.2,44.2,67.2,49.0,71.0,35.0,1.9090909090909092,1.6818181818181819,2.3,1.4,1.0,0.0,2.0,1.0,2.4,2.4,2.0,1.8,3.0,3.0,Home,Away,Home,Away,1.956098723481542,0.8652555555040071,0.6140810240283765,0.2118252760046725,0.158787723691674,0.48823296744909467,0.5117670325509054,0.5356210573307016,0.4643789426692984,"[[5.95252743e-02 5.15045743e-02 2.22823095e-02 6.42663070e-03
  1.39016948e-03 2.40570373e-04]
 [1.16437313e-01 1.00748032e-01 4.35863972e-02 1.25711241e-02
  2.71930874e-03 4.70579399e-04]
 [1.13881440e-01 9.85365483e-02 4.26296479e-02 1.22951799e-02
  2.65961818e-03 4.60249881e-04]
 [7.42544463e-02 6.42490721e-02 2.77959333e-02 8.01686190e-03
  1.73415858e-03 3.00098068e-04]
 [3.63122569e-02 3.14193820e-02 1.35928974e-02 3.92044333e-03
  8.48046344e-04 1.46755362e-04]
 [1.42060719e-02 1.22918826e-02 5.31780986e-03 1.53375484e-03
  3.31772474e-04 5.74135953e-05]]"
38,2025-2026,24,Millwall vs Bristol City,Millwall,Bristol City,-0.15891815127036016,-0.01898171650342833,0.4191962001155798,0.06568166818136854,0.045454545454545484,-0.01363636363636369,0.33636363636363636,-1.1102230246251566e-17,0.16666666666666674,-0.7571428571428572,-0.75,0.0,-0.6599999999999998,-0.16000000000000011,0.7,-0.5599999999999999,47.13636363636363,46.40909090909091,49.0,43.8,48.666666666666664,41.42857142857143,48.5,48.0,1.5909090909090908,1.5,1.7272727272727273,1.5,0.6666666666666666,1.4285714285714286,1.5,0.5,1.4,1.4,2.0,0.8,3.0,3.0,Home,Away,Home,Away,1.3631416215707246,1.014561768743812,0.44519146128528486,0.27284843432912786,0.27850904510381247,0.47207888951426047,0.5279211104857395,0.42445520085319954,0.5755447991468005,"[[9.27633743e-02 9.41141731e-02 4.77423210e-02 1.61458445e-02
  4.09523915e-03 8.30974615e-04]
 [1.26449616e-01 1.28290947e-01 6.50795448e-02 2.20090727e-02
  5.58239093e-03 1.13273608e-03]
 [8.61843676e-02 8.74393645e-02 4.43563181e-02 1.50007415e-02
  3.80479471e-03 7.72039851e-04]
 [3.91604996e-02 3.97307457e-02 2.01546478e-02 6.81604504e-03
  1.72882468e-03 3.50799885e-04]
 [1.33453267e-02 1.35396583e-02 6.86840982e-03 2.32280867e-03
  5.89158219e-04 1.19547481e-04]
 [3.63831406e-03 3.69129435e-03 1.87252306e-03 6.33263436e-04
  1.60621218e-04 3.25920294e-05]]"
39,2025-2026,24,Norwich vs Watford,Norwich,Watford,-0.8029052179309228,0.48890081241205713,-0.6473776542841134,0.06311275686304757,-0.4227272727272727,0.29090909090909095,-0.09,-0.019999999999999983,-0.7333333333333334,0.5200000000000001,-0.44999999999999996,0.033333333333333416,-0.5,0.26000000000000006,-0.05999999999999996,0.040000000000000015,51.40909090909091,51.54545454545455,53.1,50.3,43.333333333333336,53.0,45.5,42.25,0.8181818181818182,1.4545454545454546,0.7,0.7,0.6666666666666666,2.4,3.0,1.0,1.6,1.6,1.4,1.0,3.0,3.0,Home,Away,Home,Away,1.2292841759032165,1.4735676453491475,0.31429134717752544,0.25578687214904783,0.42414280675378224,0.5412117532992704,0.4587882467007296,0.5070738442832892,0.49292615571671083,"[[6.70141277e-02 9.87498503e-02 7.27572922e-02 3.57375972e-02
  1.31654418e-02 3.88003380e-03]
 [8.23794067e-02 1.21391628e-01 8.94393880e-02 4.39316628e-02
  1.61840692e-02 4.76966415e-03]
 [5.06338505e-02 7.46124039e-02 5.49732122e-02 2.70022489e-02
  9.94741010e-03 2.93163633e-03]
 [2.07477971e-02 3.05732825e-02 2.25258999e-02 1.10644791e-02
  4.07606461e-03 1.20127139e-03]
 [6.37623466e-03 9.39581309e-03 6.92268309e-03 3.40034727e-03
  1.25266043e-03 3.69175976e-04]
 [1.56764087e-03 2.31002487e-03 1.70198895e-03 8.35998619e-04
  3.07975129e-04 9.07644371e-05]]"
40,2025-2026,24,Oxford vs Swansea,Oxford,Swansea,-0.7095376300050956,-0.23470079863150706,-0.6534188732394188,-0.7635742696964266,-0.2818181818181818,-0.33181818181818185,0.1,-0.58,0.23333333333333328,-1.1600000000000001,-1.1,-0.625,-0.26000000000000006,0.11999999999999997,-0.41999999999999993,-0.5,43.81818181818182,54.54545454545455,45.8,52.5,49.0,51.8,40.0,44.2,0.8636363636363636,1.1818181818181819,1.0,0.8,1.3333333333333333,0.4,1.0,0.6,0.8,1.8,1.0,0.2,3.0,3.0,Home,Away,Home,Away,1.04236775527534,1.0509997895894958,0.34698161660270077,0.30012957538121915,0.3513866254258771,0.420089961845325,0.579910038154675,0.3485774994270736,0.6514225005729264,"[[1.23271314e-01 1.29558125e-01 6.80827813e-02 2.38516629e-02
  6.26702318e-03 1.31732801e-03]
 [1.28494043e-01 1.35047212e-01 7.09672959e-02 2.48622044e-02
  6.53254289e-03 1.37314024e-03]
 [6.69690237e-02 7.03844298e-02 3.69870105e-02 1.29577801e-02
  3.40465603e-03 7.15658555e-04]
 [2.32687836e-02 2.44554867e-02 1.28513557e-02 4.50225738e-03
  1.18296789e-03 2.48659800e-04]
 [6.06365744e-03 6.37290270e-03 3.34895970e-03 1.17325198e-03
  3.08271896e-04 6.47987395e-05]
 [1.26411220e-03 1.32858166e-03 6.98169520e-04 2.44592006e-04
  6.42665368e-05 1.35088233e-05]]"
41,2025-2026,24,Portsmouth vs Charlton,Portsmouth,Charlton,-0.7938523610488268,-0.659588361307747,-0.024216179522164115,-0.6477329714329406,-0.3238095238095238,-0.33809523809523806,0.09999999999999999,-0.5090909090909091,0.1,-1.275,,-0.8000000000000002,-0.4800000000000001,-0.42000000000000004,0.6399999999999999,-0.56,48.80952380952381,42.19047619047619,51.90909090909091,41.18181818181818,59.5,37.75,,37.666666666666664,1.0,1.2857142857142858,1.2727272727272727,0.9090909090909091,0.0,0.25,,1.0,0.8,0.8,1.4,0.4,3.0,3.0,Home,Away,Home,Away,1.3113040899846637,1.0434452050443532,0.42467485301526303,0.2765787980643683,0.2956811871559169,0.47116374276178785,0.5288362572382121,0.4184254338140151,0.5815745661859849,"[[9.49172998e-02 9.90410013e-02 5.16719290e-02 1.79722755e-02
  4.68827118e-03 9.78390816e-04]
 [1.24465443e-01 1.29872870e-01 6.77576118e-02 2.35671184e-02
  6.14774917e-03 1.28296788e-03]
 [8.16060225e-02 8.51514129e-02 4.44254167e-02 1.54518294e-02
  4.03078431e-03 8.41180513e-04]
 [3.56701037e-02 3.72197987e-02 1.94184102e-02 6.75401568e-03
  1.76186132e-03 3.67681149e-04]
 [1.16935882e-02 1.22016186e-02 6.36586019e-03 2.21414210e-03
  5.77583988e-04 1.20535449e-04]
 [3.06677001e-03 3.20000646e-03 1.66951570e-03 5.80682717e-04
  1.51477649e-04 3.16117254e-05]]"
42,2025-2026,24,Stoke vs Sheffield United,Stoke,Sheffield United,-0.6510251407028709,0.7993263413193732,0.11925333517323641,0.20333581720842878,-0.15,0.34545454545454546,0.24000000000000005,-0.10909090909090911,0.12499999999999992,0.5333333333333333,0.26666666666666666,-0.65,-0.8799999999999999,0.8800000000000001,0.22000000000000006,0.08000000000000004,53.72727272727273,52.18181818181818,54.1,47.63636363636363,46.2,51.888888888888886,47.42857142857143,54.0,1.5,1.1818181818181819,1.9,1.0909090909090908,0.8,1.7777777777777777,1.8571428571428572,0.0,0.6,2.0,1.8,1.2,3.0,3.0,Home,Away,Home,Away,1.3617394058126262,1.4750505500463393,0.34644710157007963,0.2504515440740792,0.3962003644772354,0.5684249044892412,0.4315750955107588,0.539269710673622,0.4607302893263781,"[[0.05861352 0.0864579  0.06376489 0.03135214 0.0115615  0.00341076]
 [0.07981633 0.11773313 0.08683116 0.04269345 0.01574375 0.00464457]
 [0.05434452 0.08016092 0.0591207  0.02906868 0.01071944 0.00316234]
 [0.02466769 0.03638609 0.02683566 0.01319465 0.0048657  0.00143543]
 [0.00839774 0.01238709 0.0091358  0.00449192 0.00165645 0.00048867]
 [0.00228711 0.0033736  0.00248811 0.00122336 0.00045113 0.00013309]]"
43,2025-2026,24,West Brom vs QPR,West Brom,QPR,0.1498899652584585,0.5256857061815698,0.7202679252026952,-0.2768317482952362,0.05454545454545454,0.17727272727272728,0.5700000000000001,-0.35454545454545455,-0.04999999999999999,0.17499999999999996,0.15000000000000013,-0.04999999999999993,0.36,0.39999999999999997,0.78,-0.5,52.13636363636363,46.90909090909091,54.5,46.27272727272727,53.0,51.75,55.5,45.0,1.2727272727272727,1.5454545454545454,1.9,1.2727272727272727,0.75,1.375,3.0,1.0,1.2,1.8,2.2,0.8,3.0,3.0,Home,Away,Home,Away,1.332610465125279,1.045027263096381,0.4299883183786897,0.2745395152188307,0.29221026558186636,0.47511989631839524,0.5248801036816048,0.42443798300469227,0.5755620169953077,"[[9.27694656e-02 9.69466207e-02 5.06559308e-02 1.76456096e-02
  4.61003577e-03 9.63522614e-04]
 [1.23625561e-01 1.29192081e-01 6.75046236e-02 2.35147240e-02
  6.14338192e-03 1.28400032e-03]
 [8.23723579e-02 8.60813598e-02 4.49786839e-02 1.56679836e-02
  4.09336752e-03 8.55536131e-04]
 [3.65900887e-02 3.82376403e-02 1.99796883e-02 6.95977299e-03
  1.81828813e-03 3.80032134e-04]
 [1.21900838e-02 1.27389699e-02 6.65628543e-03 2.31866658e-03
  6.05767448e-04 1.26608700e-04]
 [3.24892665e-03 3.39521692e-03 1.77404712e-03 6.17975870e-04
  1.61450408e-04 3.37440156e-05]]"
44,2025-2026,24,Wrexham vs Preston,Wrexham,Preston,-0.6186960718888435,-0.23667018020365133,0.2469811575254666,0.17621406725582275,-0.2818181818181818,-0.16818181818181815,0.2545454545454545,-0.29,0.03333333333333329,-0.825,0.09999999999999994,-0.09999999999999992,-0.34,-0.6199999999999999,0.4999999999999999,-0.5199999999999999,45.95454545454545,45.27272727272727,51.81818181818182,46.5,31.25,46.25,47.0,32.666666666666664,1.2727272727272727,1.6363636363636365,1.5454545454545454,1.6,0.75,0.75,1.0,2.0,0.6,1.8,2.2,2.2,3.0,3.0,Home,Away,Home,Away,1.5330888070821513,1.0389993685906822,0.4821741780355923,0.2559621585700825,0.2562023273903037,0.5029426639530719,0.49705733604692814,0.4745409649829925,0.5254590350170075,"[[7.63758925e-02 7.93545041e-02 4.12246398e-02 1.42774582e-02
  3.70856753e-03 7.70639864e-04]
 [1.17091026e-01 1.21657502e-01 6.32010339e-02 2.18886114e-02
  5.68556337e-03 1.18145935e-03]
 [8.97554706e-02 9.32558773e-02 4.84463988e-02 1.67785926e-02
  4.35823678e-03 9.05641052e-04]
 [4.58677025e-02 4.76565139e-02 2.47575439e-02 8.57435750e-03
  2.22718801e-03 4.62809387e-04]
 [1.75798153e-02 1.82654170e-02 9.48887837e-03 3.28631288e-03
  8.53619252e-04 1.77381973e-04]
 [5.39028362e-03 5.60050128e-03 2.90945864e-03 1.00764190e-03
  2.61734824e-04 5.43884634e-05]]"
45,2025-2026,25,Blackburn vs Wrexham,Blackburn,Wrexham,0.4338731756978889,-0.6186960718888435,0.1141159831710703,-1.0305943606768726,0.30952380952380953,-0.2818181818181818,0.4090909090909091,-0.8181818181818182,0.45714285714285713,0.03333333333333329,0.8499999999999999,-0.9,0.52,-0.34,0.8,-1.02,49.23809523809524,45.95454545454545,50.18181818181818,40.09090909090909,49.42857142857143,31.25,49.0,34.5,1.1904761904761905,1.2727272727272727,0.8181818181818182,1.0,1.1428571428571428,0.75,1.5,1.0,1.2,0.6,1.0,0.6,3.0,3.0,Home,Away,Away,Home,1.690047699187637,1.071907347107657,0.5104905868472025,0.2411269589535071,0.23975421167742234,0.5304965381313562,0.4695034618686438,0.5214284313026858,0.4785715686973142,"[[6.31681509e-02 6.77104051e-02 3.62896403e-02 1.29663774e-02
  3.47468879e-03 7.44908889e-04]
 [1.06757188e-01 1.14433814e-01 6.13312231e-02 2.19137962e-02
  5.87238980e-03 1.25893155e-03]
 [9.02123701e-02 9.66993023e-02 5.18263463e-02 1.85176804e-02
  4.96230943e-03 1.06382719e-03]
 [5.08210695e-02 5.44754778e-02 2.91963324e-02 1.04319211e-02
  2.79551321e-03 5.99306230e-04]
 [2.14725079e-02 2.30165390e-02 1.23357986e-02 4.40761105e-03
  1.18113767e-03 2.53214029e-04]
 [7.25791251e-03 7.77980974e-03 4.16961761e-03 1.48981458e-03
  3.99235800e-04 8.55887574e-05]]"
46,2025-2026,25,Bristol City vs Portsmouth,Bristol City,Portsmouth,-0.01898171650342833,-0.7938523610488268,-0.36716185318867783,-1.3557878162154497,-0.01363636363636369,-0.3238095238095238,-0.025000000000000088,-0.7900000000000001,-0.7571428571428572,0.1,-0.2500000000000001,-0.8999999999999999,-0.16000000000000011,-0.4800000000000001,-0.02000000000000015,-1.3400000000000003,46.40909090909091,48.80952380952381,48.583333333333336,45.4,41.42857142857143,39.666666666666664,35.0,45.333333333333336,1.5,1.0,1.5,0.7,1.4285714285714286,0.0,2.0,0.3333333333333333,1.4,0.8,1.4,0.2,3.0,3.0,Home,Away,Away,Home,1.303056929640633,0.9282783793004388,0.4497792905372951,0.28225487276254113,0.26530642869459165,0.4387935739472299,0.56120642605277,0.3856760945509803,0.6143239054490197,"[[1.07384942e-01 9.96831202e-02 4.62668426e-02 1.43161699e-02
  3.32234775e-03 6.16812716e-04]
 [1.39928693e-01 1.29892781e-01 6.02883299e-02 1.86547844e-02
  4.32920825e-03 8.03742084e-04]
 [9.11675267e-02 8.46288439e-02 3.92795630e-02 1.21541230e-02
  2.82060241e-03 5.23660846e-04]
 [3.95988258e-02 3.67587338e-02 1.70611689e-02 5.27917141e-03
  1.22513517e-03 2.27453298e-04]
 [1.28998811e-02 1.19746807e-02 5.55791860e-03 1.71976522e-03
  3.99105219e-04 7.40961491e-05]
 [3.36185589e-03 3.12073814e-03 1.44845687e-03 4.48190398e-04
  1.04011364e-04 1.93103001e-05]]"
